sub_region_1,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Washington,-40.0,-16.0,24.0,-57.0,-56.0,20.0
Colorado,-16.0,-5.0,21.0,-32.0,-34.0,10.0
Colorado,-2.0,6.0,70.0,-16.0,-34.0,6.0
Minnesota,-4.0,-4.0,-1.0,-31.0,-31.0,11.0
Kentucky,-13.0,-1.0,36.0,-12.0,-34.0,10.0
Kentucky,-1.0,5.0,39.0,-1.0,-29.0,6.0
Minnesota,-9.0,-8.0,108.0,-47.0,-76.0,17.0
Washington,-19.0,27.0,20.0,-53.0,-63.0,17.0
Kentucky,-8.0,9.0,147.0,-5.0,-33.0,6.0
Kentucky,-11.0,8.0,115.0,4.0,-12.0,3.0
Colorado,-25.0,-6.0,55.0,-42.0,-45.0,16.0
Washington,-18.0,-3.0,113.0,-33.0,-42.0,10.0
Minnesota,-6.0,-1.0,144.0,-37.0,-38.0,10.0
Kentucky,-13.0,-3.0,44.0,-3.0,-12.0,2.0
Washington,-19.0,-8.0,33.0,-35.0,-15.0,5.0
Alabama,-8.0,1.0,31.0,-2.0,-30.0,9.0
Minnesota,-10.0,3.0,198.0,-34.0,-38.0,9.0
Alabama,-3.0,3.0,40.0,1.0,-31.0,8.0
Minnesota,-6.0,0.0,197.0,-37.0,-38.0,9.0
Kentucky,-9.0,4.0,146.0,4.0,-13.0,1.0
Kentucky,-8.0,4.0,101.0,-9.0,-32.0,8.0
Alabama,-20.0,-11.0,-16.0,-18.0,-23.0,8.0
Washington,-28.0,-11.0,0.0,-45.0,-15.0,7.0
Washington,-8.0,2.0,83.0,-32.0,-36.0,8.0
Alabama,-11.0,-7.0,-13.0,-11.0,-20.0,7.0
Kentucky,-12.0,-3.0,-12.0,-14.0,-27.0,10.0
Kentucky,-24.0,2.0,43.0,3.0,-9.0,4.0
Kentucky,-15.0,-3.0,38.0,-11.0,-26.0,8.0
Alabama,-11.0,8.0,-28.0,-17.0,-16.0,5.0
Kentucky,-11.0,5.0,133.0,0.0,-15.0,2.0
Colorado,-18.0,-6.0,-18.0,-28.0,-31.0,10.0
Kentucky,-22.0,4.0,118.0,11.0,-21.0,-1.0
Alabama,-31.0,-11.0,-3.0,-29.0,-41.0,15.0
Colorado,-23.0,-7.0,6.0,-44.0,-39.0,14.0
Alabama,-23.0,-16.0,-30.0,8.0,-20.0,6.0
Colorado,-19.0,2.0,80.0,-32.0,-38.0,11.0
Kentucky,-56.0,-37.0,-31.0,-37.0,-65.0,25.0
Colorado,-8.0,5.0,93.0,-26.0,-41.0,10.0
Washington,-12.0,1.0,147.0,-34.0,-43.0,11.0
Alabama,-2.0,4.0,51.0,0.0,-30.0,7.0
Colorado,-23.0,-11.0,-6.0,-41.0,-31.0,10.0
Kentucky,-12.0,2.0,128.0,-1.0,-6.0,1.0
Washington,-19.0,-8.0,20.0,-44.0,-40.0,13.0
Colorado,-10.0,1.0,98.0,-31.0,-35.0,9.0
Colorado,-43.0,-20.0,-18.0,-56.0,-52.0,23.0
Colorado,-32.0,-19.0,-26.0,-34.0,-18.0,8.0
Kentucky,-13.0,-1.0,98.0,-8.0,-31.0,8.0
Colorado,-27.0,-4.0,43.0,-29.0,-14.0,7.0
Washington,-30.0,-7.0,45.0,-40.0,-28.0,8.0
Washington,-14.0,-2.0,118.0,-34.0,-42.0,10.0
Washington,-18.0,-9.0,19.0,-46.0,-37.0,11.0
Colorado,-15.0,-3.0,-16.0,-26.0,-30.0,9.0
Kentucky,-8.0,3.0,103.0,-6.0,-31.0,6.0
Washington,-10.0,-2.0,28.0,-35.0,-35.0,9.0
Washington,-12.0,-2.0,127.0,-35.0,-43.0,11.0
Minnesota,-35.0,4.0,-27.0,-51.0,-69.0,21.0
Kentucky,-26.0,-12.0,-7.0,-19.0,-13.0,6.0
Kentucky,-23.0,2.0,63.0,-22.0,-39.0,15.0
Colorado,-20.0,-6.0,-21.0,-36.0,-36.0,13.0
Alabama,-8.0,-1.0,-2.0,-11.0,-22.0,6.0
Colorado,-11.0,-2.0,79.0,-28.0,-34.0,8.0
Minnesota,-8.0,-5.0,60.0,-39.0,-34.0,10.0
Washington,-18.0,-9.0,26.0,-46.0,-39.0,12.0
Kentucky,-24.0,3.0,82.0,-18.0,-24.0,5.0
Alabama,-7.0,0.0,38.0,0.0,-31.0,9.0
Kentucky,-19.0,-1.0,19.0,-12.0,-29.0,9.0
Alabama,-8.0,3.0,40.0,-2.0,-30.0,8.0
Alabama,-1.0,8.0,46.0,-1.0,-28.0,8.0
Kentucky,-16.0,-2.0,-12.0,-12.0,-28.0,10.0
Minnesota,-41.0,-15.0,49.0,-54.0,-50.0,22.0
Colorado,-9.0,3.0,43.0,-23.0,-34.0,8.0
Washington,-30.0,-16.0,6.0,-52.0,-39.0,14.0
Colorado,-3.0,8.0,112.0,-24.0,-39.0,9.0
Colorado,-18.0,2.0,13.0,-25.0,-13.0,4.0
Washington,-18.0,-11.0,-18.0,-36.0,-13.0,5.0
Alabama,-6.0,3.0,7.0,-4.0,-19.0,5.0
Colorado,-14.0,3.0,89.0,-26.0,-12.0,1.0
Colorado,-19.0,-3.0,63.0,-38.0,-41.0,14.0
Kentucky,-39.0,1.0,90.0,-30.0,-32.0,10.0
Minnesota,-13.0,-7.0,1.0,-41.0,-34.0,12.0
